PC,MIN
21TSC-T1,299985
21TSC-T1,299985
21TSC-T1,299888
21TSC-T1,299723
21TSC-T1,299723
21TSC-T1,299707
21TSC-T1,298724
21TSC-T1,298721
21TSC-T1,298720
21TSC-T1,298719
21TSC-T1,298718
21TSC-T1,298717
21TSC-T1,298716
21TSC-T1,298715
21TSC-T1,298714
21TSC-T1,298712
21TSC-T1,298711
21TSC-T1,297494
21TSC-T1,295232
21TSC-T1,295232
21TSC-T2,299983
21TSC-T2,299983
21TSC-T2,299981
21TSC-T2,299944
21TSC-T2,299944
21TSC-T2,299929
21TSC-T2,299929
21TSC-T3,299997
21TSC-T3,299997
21TSC-T4,299978
21TSC-T4,299978
21TSC-T4,299971
21TSC-T4,299971
2IDKR-T1,299997
2IDKR-T1,299984
2IDKR-T1,299984
2IDKR-T1,299983
2IDKR-T1,299968
2IDKR-T1,299968
2IDKR-T1,299965
2IDKR-T1,299954
2IDKR-T1,299954
2IDKR-T1,299953
2IDKR-T1,299928
2IDKR-T1,299928
2IDKR-T1,299902
2IDKR-T1,299832
2IDKR-T1,299832
2IDKR-T1,299830
2IDKR-T1,299830
2IDKR-T1,297571
2IDKR-T1,296831
2IDKR-T1,296831
2IDKR-T1,296371
2IDKR-T1,294789
2IDKR-T1,292785
7ATC-T1,299946
7ATC-T1,299946
7ATC-T1,296846
7ATC-T1,296846
7ATC-T1,295084
7ATC-T1,294096
7ATC-T2,299997
8ARKR-T1,299976
8ARKR-T1,299976
8ARKR-T1,299718
8ARKR-T1,299718
ABCDEFGH,0
ABDPG-T1,299991
ABDPG-T1,298806
ABDPG-T1,298806
ABDPG-T1,298502
ABDPG-T1,298502
ASIQA01,298876
BENNG-E3,299594
BENNG-E3,299128
BENNG-E3,299128
BENNG-E3,299121
BENNG-E3,299121
BENNG-E3,299105
BENNG-E3,299097
BENNG-E3,299090
BENNG-E3,298864
BENNG-E3,298864
BENNG-E3,298863
BENNG-E3,298765
BENNG-E3,298765
BENNG-E3,298762
BENNG-E3,298762
BENNG-E3,298734
BENNG-E3,298734
BENNG-E3,298713
BENNG-E3,298713
BENNG-E3,298655
BENNG-E3,298655
BENNG-E3,298479
BENNG-E3,298479
BENNG-E3,298249
BENNG-E3,298249
BENNG-E3,298239
BENNG-E3,298239
BENNG-E3,298232
BENNG-E3,297965
BENNG-E3,297965
BENNG-E3,297813
BENNG-E3,297809
BENNG-E3,297809
BENNG-E3,297799
BENNG-E3,297556
BENNG-E3,297556
BENNG-E3,297555
BENNG-E3,297551
BENNG-E3,297396
BENNG-E3,297396
BENNG-E3,297385
BENNG-E3,296664
BENNG-E3,296659
BENNG-T1,296659
BENNG-T1,296658
BENNG-T1,296300
BENNG-T1,296300
BENNG-T1,296299
BENNG-T1,296299
BENNG-T1,295973
BENNG-T1,295973
BLISS-T1,299712
BLISS-T1,299407
BLISS-T1,299407
BLISS-T1,299386
BLISS-T1,299386
BLISS-T1,299386
BLISS-T1,298931
BLISS-T1,298927
BLISS-T1,298251
BLISS-T1,298251
BLISS-T1,297622
BLISS-T1,296711
BLISS-T1,296562
BLISS-T1,294879
BLISS-T1,294142
BLISS-T1,293253
BLISS-T1,293073
BLISS-T1,293056
BLISS-T1,293056
BLISS-T1,292883
BLISS-T1,292883
BLISS-T1,292883
BLISS-T1,292883
BLISS-T1,292883
BLISS-T2,299996
BLISS-T3,299995
BLISS-T3,299995
BLISS-T3,299994
BLISS-T3,299982
BLISS-T3,299982
BLISS-T3,299981
BLISS-T3,299979
BLISS-T3,299822
BLISS-T3,299822
BLISS-T3,299654
BLISS-T3,299459
BLISS-T3,299272
BLISS-T3,299272
BLISS-T3,299245
BLISS-T3,298955
BLISS-T3,298955
BLISS-T3,298784
BLISS-T3,298538
BLISS-T3,298538
BLISS-T3,298347
BLISS-T3,298347
BLISS-T3,298347
BLISS-T3,298347
BLISS-T3,298167
BLISS-T3,298167
BLISS-T3,298167
BLISS-T3,298167
BRAGG-E1,299998
BRAGG-E3,299998
BRAGG-E4,299990
BRAGG-E4,299990
BRAGG-E4,298622
BRAGG-E4,298622
BRAGG-E4,299975
BRAGG-E4,299975
BRAGG-E4,299972
BRAGG-E4,300000
BRAGG-E4,299971
BRAGG-E4,299970
BRAGG-E4,299969
BRAGG-E4,299925
BRAGG-E4,300000
BRAGG-E4,300000
BRAGG-E4,300000
BRAGG-E4,300000
BRAGG-E4,300000
BRAGG-E4,300000
BRAGG-E4,300000
BRAGG-E4,300000
BRAGG-E4,300000
BRAGG-E4,299997
BRAGG-E4,299995
BRAGG-E4,299995
BRAGG-E4,299924
BRAGG-E4,299924
BRAGG-E4,299923
BRAGG-E4,299920
BRAGG-E4,299992
BRAGG-E4,299958
BRAGG-E4,300000
BRAGG-E4,300000
BRAGG-E4,299917
BRAGG-E4,299902
BRAGG-E4,299991
BRAGG-E4,299991
BRAGG-E4,299990
BRAGG-E4,299902
BRAGG-E4,299958
BRAGG-E4,299958
BRAGG-E4,299986
BRAGG-E4,299986
BRAGG-E4,299812
BRAGG-E4,299812
BRAGG-E4,299798
BRAGG-E4,299798
BRAGG-E4,299984
BRAGG-E4,299984
BRAGG-E4,299973
BRAGG-E4,299779
BRAGG-E4,299960
BRAGG-E4,299960
BRAGG-E4,299882
BRAGG-E4,299980
BRAGG-E4,299976
BRAGG-E4,299956
BRAGG-E4,299930
BRAGG-E4,299925
BRAGG-E4,299904
BRAGG-E4,299950
BRAGG-E4,299671
BRAGG-E4,299554
BRAGG-E4,299554
BRAGG-E4,298991
BRAGG-E4,298991
BRAGG-E4,299917
BRAGG-E4,299917
BRAGG-E4,299917
BRAGG-E4,299911
BRAGG-E4,299932
BRAGG-E4,299927
BRAGG-E4,299814
BRAGG-E4,299814
BRAGG-E4,299908
BRAGG-E4,299908
BRAGG-E4,299907
BRAGG-E4,299899
BRAGG-E4,299994
BRAGG-E4,299802
BRAGG-E4,299802
BRAGG-E4,299657
BRAGG-E4,299618
BRAGG-E4,299617
BRAGG-E4,299539
BRAGG-E4,299539
BRAGG-E4,298294
BRAGG-E4,298294
BRAGG-E4,298258
BRAGG-E4,299772
BRAGG-E4,299518
BRAGG-E4,298432
BRAGG-E4,298432
BRAGG-E4,299802
BRAGG-E4,297624
BRAGG-E4,299863
BRAGG-E4,299863
BRAGG-E4,299591
BRAGG-E4,299591
BRAGG-E4,299506
BRAGG-E4,299506
BRAGG-E4,298952
BRAGG-E4,299859
BRAGG-E4,299859
BRAGG-E4,299484
BRAGG-E4,299772
BRAGG-E4,299345
BRAGG-E4,299345
BRAGG-E4,299214
BRAGG-E4,299148
BRAGG-E4,299148
BRAGG-E4,299146
BRAGG-E4,298952
BRAGG-E4,298952
BRAGG-E4,298613
BRAGG-E4,298613
BRAGG-E4,298485
BRAGG-E4,298485
BRAGG-E4,298349
BRAGG-E4,298349
BRAGG-E4,299998
BRAGG-E4,297760
BRAGG-E4,0
BRAGG-E4,299998
BRAGG-E5,299998
BRAGG-E6,299996
BRAGG-E6,299996
BRAGG-E6,299996
BRAGG-E6,299996
BRAGG-E6,299996
BRAGG-E6,299996
BRAGG-E6,299996
BRAGG-E6,299994
BRAGG-E6,299994
BRAGG-E6,299994
BRAGG-E6,299990
BRAGG-E6,299990
BRAGG-E6,299990
BRAGG-E6,299990
BRAGG-E6,299990
BRAGG-E6,299999
BRAGG-E6,299998
BRAGG-E6,299998
BRAGG-E6,299998
BRAGG-E6,299998
BRAGG-E6,299998
BRAGG-E6,299998
BRAGG-E6,299995
BRAGG-E6,299992
BRAGG-E6,299992
BRAGG-E6,299992
BRAGG-E6,299989
BRAGG-E6,299989
BRAGG-E6,299989
BRAGG-E6,299989
BRAGG-E6,299989
BRAGG-E6,299989
BRAGG-E6,299989
BRAGG-E6,299983
BRAGG-E6,0
BRAGG-E7,299998
BRAGG-T1,299998
BRAGG-T1,299998
BRAGG-T3,292545
BRAGG-T3,291062
BRAGG-T3,291062
BRAGG-T3,288635
BRAGG-T3,288634
BRAGG-T3,288632
BRAGG-T3,288623
BRAGG-T3,288615
BRAGG-T4,299998
BRAGG-T5,299693
BRAGG-T6,299998
BRAGG-T7,299998
BRAGG-T7,299998
CAMPB-T1,300000*
CAMPB-T1,299765
CAMPB-T1,299765
CAMPB-T1,299763
CAMPB-T1,299763
CAMPB-T1,299763
CAMPB-T1,299763
CAMPB-T1,299762
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T1,285335
CAMPB-T2,299171
CAMPB-T2,299169
CAMPB-T2,298797
CAMPB-T2,298797
CAMPB-T2,297855
CARSN-T1,299985
CARSN-T1,299980
CARSN-T1,299979
DRUM-T1,299990
DRUM-T1,299575
DRUM-T1,299034
DRUM-T1,299034
DRUM-T2,298971
DRUM-T2,296183
DRUM-T2,296183
EUSTS-T1,299934
EUSTS-T1,299554
EUSTS-T1,299172
EUSTS-T1,299172
EUSTS-T1,299107
EUSTS-T1,299107
EUSTS-T1,298731
EUSTS-T1,298731
EUSTS-T1,298731
EUSTS-T1,300000
EUSTS-T1,298731
EUSTS-T1,298731
EUSTS-T1,298731
EUSTS-T1,298731
EUSTS-T1,298731
EUSTS-T1,300000
EUSTS-T1,298243
EUSTS-T1,298243
EUSTS-T1,298783
EUSTS-T1,298243
EUSTS-T1,298243
EUSTS-T1,298224
EUSTS-T1,298224
EUSTS-T1,297292
EUSTS-T1,297292
EUSTS-T1,297292
EUSTS-T1,297292
EUSTS-T1,297292
HAWAI-T1,299998
HAWAI-T1,299998
HAWAI-T1,299998
HAWAI-T1,299998
HAWAI-T1,299996
HAWAI-T1,299991
HAWAI-T1,299991
HAWAI-T1,300000
HAWAI-T1,299898
HAWAI-T1,299898
HAWAI-T1,299787
HAWAI-T1,299787
HAWAI-T1,299787
HAWAI-T1,299787
HAWAI-T1,299787
HAWAI-T1,299787
HAWAI-T1,299787
HAWAI-T1,299787
HAWAI-T2,299817
HAWAI-T2,299816
HAWAI-T2,298589
HAWAI-T2,298589
HAWAI-T2,296939
HAWAI-T2,296939
HAWAI-T2,296642
HAWAI-T2,296642
HAWAI-T2,296637
HAWAI-T2,296621
HAWAI-T2,296580
HAWAI-T2,296580
HAWAI-T2,296353
HAWAI-T2,296254
HAWAI-T2,296254
HAWAI-T2,295048
HAWAI-T2,294792
HAWAI-T2,294545
HAWAI-T2,294416
HAWAI-T2,294416
HAWAI-T2,293194
HAWAI-T2,293194
HAWAI-T2,293084
HAWAI-T2,293084
HAWAI-T2,292852
HAWAI-T2,292852
HAWAI-T2,292570
HAWAI-T2,292570
HAWAI-T2,292477
HAWAI-T2,292477
HAWAI-T2,291163
HAWAI-T2,291163
HAWAI-T2,291128
HOOD-T1,299807
HOOD-T1,299807
HOOD-T1,299262
HOOD-T2,299390
HOOD-T2,299358
HOOD-T2,299358
HOOD-T2,299334
HOOD-T2,299334
HOOD-T3,299947
HOOD-T3,299947
HOOD-T4,299256
HOOD-T4,299256
HOOD-T4,299096
HUACH-T1,299991
HUACH-T1,299991
IRWIN-T1,299995
IRWIN-T1,299995
IRWIN-T1,299519
IRWIN-T1,299519
IRWIN-T1,299163
IRWIN-T1,299163
JACKS-T1,299980
JACKS-T1,299974
JACKS-T1,299973
JACKS-T1,299916
JACKS-T1,299341
JACKS-T1,299340
JACKS-T1,299332
JACKS-T1,299332
JACKS-T1,299331
JACKS-T1,297739
JACKS-T1,297739
JACKS-T1,297739
JACKS-T1,297725
JACKS-T1,297725
JACKS-T1,297538
JACKS-T1,296800
JACKS-T1,296666
JBER-T1,299982
JBER-T1,299982
JBER-T1,299571
JBER-T1,299571
JBER-T1,298484
JBER-T1,298481
JBER-T1,298461
JBER-T1,298368
JBER-T1,298368
JBER-T1,297973
JBER-T1,297973
JBER-T1,297973
JBER-T1,297953
JBER-T1,297953
JBER-T1,297939
JBER-T1,297934
JBER-T1,297579
JBER-T1,297579
JBER-T1,297559
JBER-T1,297236
JBER-T1,297236
JBER-T1,297236
JBER-T1,297109
JBER-T1,295178
JBER-T1,295178
JBER-T1,295096
JBER-T1,295084
JBER-T1,295054
JBER-T1,295049
JBER-T1,294947
JBER-T1,294947
JBER-T1,294946
JBER-T1,294716
JBER-T1,294716
JBER-T1,294455
JBER-T1,294455
JBLM-T1,298584
JBLM-T1,298300
JBLM-T1,298300
JBLM-T1,298244
JBLM-T1,298244
JBLM-T1,297950
JBLM-T1,297950
JBLM-T1,297899
JBLM-T1,297899
JBLM-T1,297898
JBLM-T1,297705
JBLM-T1,297705
JBLM-T1,297369
JBLM-T1,297369
JBLM-T1,297369
JBLM-T1,295839
JBLM-T2,294971
JBLM-T2,294909
JBLM-T2,294909
JBLM-T2,294735
JBLM-T2,294733
JBLM-T2,294733
JBLM-T2,294354
JBLM-T2,294354
JBLM-T2,294247
JBLM-T2,294247
JBLM-T2,293979
JBLM-T2,293979
JBLM-T2,293825
JBLM-T2,293825
JBLM-T2,293597
JBLM-T2,293597
JBLM-T2,293291
JBLM-T2,293291
JBLM-T2,292872
JBLM-T2,292872
JBLM-T2,292611
JBLM-T2,292408
JBLM-T2,292408
JBLM-T2,292306
JBLM-T2,292306
JBLM-T2,291966
JBLM-T2,291966
JBLM-T2,291604
JBLM-T2,291604
JBLM-T2,291582
JBLM-T2,291582
JBLM-T2,291203
JBLM-T2,291203
JBLM-T2,290845
JBLM-T2,290845
JBLM-T2,290564
JBLM-T2,290564
JBLM-T2,290283
JBLM-T2,290146
JBLM-T2,290146
JBLM-T2,290134
JBLM-T2,290121
JBLM-T2,290094
JBLM-T2,289588
JBLM-T2,289588
JBLM-T2,288719
JBLM-T2,288719
JBLM-T2,288346
JBLM-T2,288346
JBLM-T2,288105
JBLM-T2,288105
JBLM-T2,287882
JBLM-T2,287882
JBLM-T2,287647
JBLM-T2,287647
JBLM-T2,287606
JBLM-T2,287462
JBLM-T2,287460
JBLM-T2,287453
JBLM-T2,287401
JBLM-T2,287387
JBLM-T2,287031
JBLM-T2,287031
JBLM-T2,286848
JBLM-T2,286846
JBLM-T2,286650
JBLM-T2,286650
JBLM-T2,286470
JBLM-T2,286470
JBLM-T2,286341
JBLM-T2,286016
JBLM-T2,286016
JBLM-T2,285874
JBLM-T2,285874
JBLM-T2,285792
JBLM-T2,285766
JBLM-T2,285671
JBLM-T2,285671
JBLM-T2,285658
JBLM-T2,285658
JBLM-T2,285640
JBLM-T2,285426
JBLM-T2,285426
JBLM-T2,285377
JBLM-T2,285377
JBLM-T2,285076
JBLM-T2,284775
JBLM-T2,284747
JBLM-T2,284651
JBLM-T2,284651
JBLM-T2,284617
JBLM-T2,284576
JBLM-T2,284366
JBLM-T2,284366
JBLM-T2,284213
JBLM-T2,284213
JBLM-T2,283939
JBLM-T2,283939
JBLM-T2,283812
JBLM-T2,283812
JBLM-T2,283795
JBLM-T2,283514
JBLM-T2,283466
JBLM-T2,283466
JBLM-T2,283449
JBLM-T2,283435
JBLM-T2,283226
JBLM-T2,283095
JBLM-T2,283095
JBLM-T2,283070
JBLM-T2,283070
JBLM-T2,282811
JBLM-T2,282811
JBLM-T2,282811
JBLM-T2,282662
JBLM-T2,282662
JBLM-T2,282465
JBLM-T2,282465
JBLM-T2,282462
JBLM-T2,282360
JBLM-T2,282331
JBLM-T2,282331
JBLM-T2,282329
JBLM-T2,281701
JBLM-T2,281701
JBLM-T2,281197
JBLM-T2,281191
JBLM-T2,281182
JBLM-T2,281081
JBLM-T2,281068
JBLM-T2,280724
JBLM-T2,280719
JBLM-T2,280424
JBLM-T2,280424
JBLM-T2,280373
JBLM-T2,280373
JBLM-T2,280287
JBLM-T2,280287
JBLM-T2,280061
JBLM-T2,280061
JBLM-T2,279912
JBLM-T2,279912
JBLM-T2,279897
JBLM-T2,279897
JBLM-T2,279887
JBLM-T2,279779
JBLM-T2,279779
JBLM-T2,279774
JBLM-T2,279773
JBLM-T2,279650
JBLM-T2,279646
JBLM-T2,279646
JBLM-T2,279266
JBLM-T2,279266
JBLM-T2,279002
JBLM-T2,279002
JBLM-T2,278865
JBLM-T2,278865
JBSA-T1,299984
JBSA-T1,299984
JBSA-T1,299949
JBSA-T1,299949
JBSA-T1,299930
JBSA-T1,299930
JBSA-T1,299911
JBSA-T1,299722
JBSA-T1,299722
JBSA-T1,299711
JBSA-T1,299711
JBSA-T1,299705
JBSA-T1,299705
JBSA-T1,299700
JBSA-T1,299665
JBSA-T1,299665
JBSA-T1,299664
JBSA-T1,299664
JBSA-T1,299621
JBSA-T1,299609
JBSA-T1,299604
JBSA-T1,299594
JBSA-T1,299594
JBSA-T1,299592
JBSA-T1,299591
JBSA-T1,299444
JBSA-T1,299438
JBSA-T1,299437
JBSA-T1,299259
JBSA-T1,299259
JBSA-T1,299257
JBSA-T1,299257
JBSA-T1,298927
JBSA-T1,298927
JBSA-T1,298881
JBSA-T1,298881
JBSA-T1,297007
JBSA-T1,297007
JBSA-T2,299491
JBSA-T2,299490
JBSA-T2,299480
JBSA-T2,299480
JBSA-T2,299476
JBSA-T2,299476
JBSA-T2,299456
JBSA-T2,299456
JBSA-T2,299122
JBSA-T2,299122
JBSA-T2,299119
JBSA-T2,299119
JBSA-T2,299015
JBSA-T2,299005
JBSA-T2,299004
JBSA-T2,298994
JBSA-T2,298994
JBSA-T2,298741
JBSA-T2,298729
JBSA-T2,298729
JBSA-T2,298723
JBSA-T2,298723
JBSA-T2,298588
JBSA-T2,298588
JBSA-T2,298575
JBSA-T2,298575
KNOX-T2,297834
KNOX-T2,297015
KNOX-T2,296814
KNOX-T2,296814
KNOX-T2,296552
KNOX-T2,296552
KNOX-T2,296523
KNOX-T2,296523
KNOX-T2,296523
KNOX-T2,296523
KNOX-T2,296269
KNOX-T2,296269
KNOX-T2,296208
KNOX-T2,296208
KNOX-T2,296208
KNOX-T3,299592
KNOX-T3,299592
KNOX-T3,299591
KNOX-T3,299590
KNOX-T3,299281
KNOX-T3,299277
KNOX-T3,299277
KNOX-T3,299090
KNOX-T3,299090
KNOX-T3,298852
KNOX-T3,298852
KNOX-T3,298851
KNOX-T3,298847
KNOX-T3,298748
KNOX-T3,298748
KNOX-T3,298742
KNOX-T3,298734
KNOX-T3,298733
LEE-T1,299989
LEE-T1,299985
LEE-T1,299927
LEE-T1,299927
LEE-T1,299927
LEE-T1,299920
LEE-T1,299910
LEE-T1,299910
LEE-T1,299907
LEE-T1,299903
LEE-T1,299761
LEE-T1,299761
LEE-T1,299525
LEE-T1,299525
LEE-T1,299381
LEE-T1,299381
LEE-T1,299138
LEE-T1,298433
LEE-T1,298433
LEE-T1,298430
LEE-T1,298430
LEE-T1,298200
LEE-T1,298200
LEE-T1,298197
LEE-T1,298197
LEE-T1,297874
LEE-T1,297874
LEE-T1,297809
LEE-T1,297809
LEE-T1,297804
LEE-T1,297804
LEE-T1,297418
LEE-T1,297405
LEE-T1,297253
LEE-T1,297253
LEE-T1,297062
LEE-T1,297061
LEE-T1,296769
LEE-T1,296761
LEE-T1,296761
LEE-T2,299778
LEE-T2,299778
LEE-T2,298454
LEE-T2,298454
LEE-T2,298454
OTJAG-E1,299998
PRESD-T1,299994
PRESD-T1,299671
PRESD-T1,298651
PRESD-T1,298651
RILEY-T2,299778
RILEY-T2,299702
RILEY-T2,299702
RILEY-T2,299205
RILEY-T2,299204
RUCKR-T1,299992
RUCKR-T1,299991
RUCKR-T1,299988
RUCKR-T1,299955
RUCKR-T1,299955
RUCKR-T1,299949
RUCKR-T1,299949
RUCKR-T1,299881
RUCKR-T1,299881
RUCKR-T1,299846
RUCKR-T1,299846
RUCKR-T1,299829
RUCKR-T1,299758
RUCKR-T1,299758
SETAF-T1,299995
SETAF-T1,299995
SETAF-T1,299984
SETAF-T1,299984
SETAF-T1,299984
SETAF-T1,299984
SETAF-T1,299984
SETAF-T1,299984
SETAF-T1,298771
SETAF-T1,298771
SILL-T1,299995
SILL-T1,299995
SILL-T1,299985
SILL-T1,299923
SILL-T1,299655
SILL-T1,299464
SILL-T1,299278
SILL-T1,299278
SILL-T1,298407
SILL-T1,298407
SQWEEB1,299994
SQWEEB2,299972
SQWEEB2,299972
STWRT-T1,299446
STWRT-T1,297394
STWRT-T1,295820
STWRT-T1,294129
STWRT-T2,297624
STWRT-T2,294746
STWRT-T3,299988
STWRT-T3,299988
STWRT-T3,299337
STWRT-T3,299337
STWRT-T3,299337
TJAGL-T10,299908
TJAGL-T10,299908
TJAGL-T10,299893
TJAGL-T10,299888
TJAGL-T10,299814
TJAGL-T10,299692
TJAGL-T10,299924
TJAGL-T10,299801
TJAGL-T10,299771
TJAGL-T10,299924
TJAGL-T10,299814
TJAGL-T10,299814
TJAGL-T10,299802
TJAGL-T10,299802
TJAGL-T10,299771
TJAGL-T10,299863
TJAGL-T10,299863
TJAGL-T10,299783
TJAGL-T10,299839
TJAGL-T10,299839
TJAGL-T10,299783
TJAGL-T10,299783
TJAGL-T10,299839
TJAGL-T10,299783
TJAGL-T10,299757
TJAGL-T10,299757
TJAGL-T10,299733
TJAGL-T10,299839
TJAGL-T10,299733
TJAGL-T10,299698
TJAGL-T10,299783
TJAGL-T10,299783
TJAGL-T10,299771
TJAGL-T11,299996
TJAGL-T11,299994
TJAGL-T11,299974
TJAGL-T11,299962
TJAGL-T11,299937
TJAGL-T11,299887
TJAGL-T11,299868
TJAGL-T11,299862
TJAGL-T11,299856
TJAGL-T11,299856
TJAGL-T11,299856
TJAGL-T11,299844
TJAGL-T11,299817
TJAGL-T11,299817
TJAGL-T12,299991
TJAGL-T12,299968
TJAGL-T12,299944
TJAGL-T12,299893
TJAGL-T12,299889
TJAGL-T12,299889
TJAGL-T12,299841
TJAGL-T12,299834
TJAGL-T12,299834
TJAGL-T12,299806
TJAGL-T13,299995
TJAGL-T13,299991
TJAGL-T14,299983
TJAGL-T14,299983
TJAGL-T14,299972
TJAGL-T14,299967
TJAGL-T15,299875
TJAGL-T15,299875
TJAGL-T15,299875
TJAGL-T3,299969
TJAGL-T3,299969
TJAGL-T4,299966
TJAGL-T4,299928
TJAGL-T5,299991
TJAGL-T5,299991
TJAGL-T6,299990
TJAGL-T6,299990
TJAGL-T6,299982
TJAGL-T6,299813
TJAGL-T6,299813
TJAGL-T6,299812
TJAGL-T6,299807
TJAGL-T6,299775
TJAGL-T7,299991
TJAGL-T7,299981
TJAGL-T7,299981
TJAGL-T7,299981
TJAGL-T7,299883
TJAGL-T7,299883
TJAGL-T7,299790
TJAGL-T7,299790
TJAGL-T7,299786
TJAGL-T7,299786
TJAGL-T7,299786
TJAGL-T8,299977
TJAGL-T8,299911
TJAGL-T9,299941
TJAGL-T9,299940
TJAGL-T9,299940
TJAGL-T9,299931
TJAGL-T9,299858
TJAGL-T9,299851
TJAGL-T9,299832
TJAGL-T9,299822
TJAGL-T9,299797
TJAGL-T9,299797
TJAGL-T9,299770
TJAGL-T9,299726
TJAGL-T9,299726
TJAGL-T9,299726
TJAGL-T9,299726
TJAGL-T9,299698
TJAGL-T9,299698
WAINW-T1,299264
WAINW-T1,299262
WAINW-T1,298893
WAINW-T1,298584
WAINW-T1,298012
WAINW-T1,298006
WAINW-T1,297069
WAINW-T1,297069
WAINW-T1,297065
WAINW-T1,297065
WAINW-T1,297041
WAINW-T1,297041
WAINW-T1,296860
WAINW-T1,296860
WESTP-T1,299408
WESTP-T1,299408
WESTP-T1,299096
WESTP-T1,298720
WESTP-T1,298720
WESTP-T1,297214
WESTP-T1,297214
